,id,Date,Open,High,Low,Close,Volume,Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded
5448,5448.0,2021-11-29,50.2,51.0,48.8,49.5,2660100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5449,5449.0,2021-11-30,48.5,49.1,47.6,48.6,2259100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5450,5450.0,2021-12-01,50.0,50.2,46.3,46.3,2593900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5451,5451.0,2021-12-02,47.0,49.8,46.8,49.5,2210000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5452,5452.0,2021-12-03,49.3,49.7,47.7,48.6,1682000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5453,5453.0,2021-12-06,49.5,52.3,49.5,50.6,2716100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5454,5454.0,2021-12-07,51.3,51.8,49.9,50.3,1873800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5455,5455.0,2021-12-08,50.8,52.9,50.6,51.4,2171100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5456,5456.0,2021-12-09,50.7,51.8,49.8,51.4,2309200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5457,5457.0,2021-12-10,51.4,52.1,50.7,51.7,2007000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5458,5458.0,2021-12-13,50.8,50.9,49.7,50.3,1627900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5459,5459.0,2021-12-14,50.2,51.7,50.0,50.1,1555000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5460,5460.0,2021-12-15,50.2,50.4,48.8,50.3,1837400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5461,5461.0,2021-12-16,50.8,51.1,49.0,49.2,1728700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5462,5462.0,2021-12-17,49.4,51.0,48.7,50.0,3779800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5463,5463.0,2021-12-20,49.0,50.2,48.3,49.3,1870100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5464,5464.0,2021-12-21,50.0,52.3,49.9,52.1,2166200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5465,5465.0,2021-12-22,52.2,52.7,51.6,52.2,1605000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5466,5466.0,2021-12-23,53.0,53.3,52.4,53.0,1996000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5467,5467.0,2021-12-27,51.8,53.0,51.4,52.6,1471900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5468,5468.0,2021-12-28,52.1,53.4,52.0,52.9,1292300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5469,5469.0,2021-12-29,52.4,52.5,51.8,52.1,1429400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5470,5470.0,2021-12-30,51.9,52.9,51.8,51.9,1667400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
95831,96441.0,2020-12-31,219.4,220.7,217.4,220.1,20942100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95832,96442.0,2021-01-04,220.2,220.7,212.6,215.4,37130100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95833,96443.0,2021-01-05,215.0,216.3,213.5,215.6,23823000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95834,96444.0,2021-01-06,210.0,214.2,209.7,210.1,35930700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95835,96445.0,2021-01-07,211.8,217.1,211.5,216.0,27694500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95836,96446.0,2021-01-08,216.4,218.3,214.8,217.3,22956200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95837,96447.0,2021-01-11,216.2,216.6,214.5,215.2,23031300.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95838,96448.0,2021-01-12,214.3,214.9,211.1,212.7,23249300.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95839,96449.0,2021-01-13,211.8,214.5,211.7,214.1,20087100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95840,96450.0,2021-01-14,213.7,215.2,210.5,210.8,29480800.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95841,96451.0,2021-01-15,211.3,212.3,209.8,210.4,31746500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95842,96452.0,2021-01-19,211.5,214.7,210.4,214.2,30480900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95843,96453.0,2021-01-20,215.4,223.5,215.0,222.0,37777300.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95844,96454.0,2021-01-21,222.4,224.0,220.1,222.6,30709400.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95845,96455.0,2021-01-22,224.7,227.7,223.5,223.6,30172700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95846,96456.0,2021-01-25,226.7,227.4,221.9,227.2,33152100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95847,96457.0,2021-01-26,229.5,231.8,227.7,229.9,49169600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95848,96458.0,2021-01-27,235.5,237.9,227.8,230.5,69870600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95849,96459.0,2021-01-28,233.2,240.1,232.7,236.5,49111200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95850,96460.0,2021-01-29,233.5,235.6,229.0,229.6,42503100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95851,96461.0,2021-02-01,232.6,240.0,230.0,237.2,33314200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95852,96462.0,2021-02-02,238.8,239.8,236.2,237.0,25916300.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95853,96463.0,2021-02-03,237.1,242.6,236.8,240.5,27158100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95854,96464.0,2021-02-04,240.1,240.7,237.9,239.5,25296100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95855,96465.0,2021-02-05,239.7,240.8,237.9,239.7,18054800.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95856,96466.0,2021-02-08,240.6,241.2,238.3,240.0,22211900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95857,96467.0,2021-02-09,239.4,242.2,238.9,241.2,23565000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95858,96468.0,2021-02-10,242.5,243.4,238.4,240.3,22186700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95859,96469.0,2021-02-11,242.2,242.6,239.6,242.0,15751100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95860,96470.0,2021-02-12,241.4,242.8,240.2,242.5,16561100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95861,96471.0,2021-02-16,242.5,243.6,240.4,241.2,26728500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95862,96472.0,2021-02-17,239.4,242.3,239.0,242.2,21653500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95863,96473.0,2021-02-18,239.8,242.0,238.9,241.8,16925600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95864,96474.0,2021-02-19,241.8,241.9,238.2,239.0,25262600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95865,96475.0,2021-02-22,235.5,236.0,230.5,232.6,36446900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95866,96476.0,2021-02-23,228.5,232.9,226.9,231.4,30228700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95867,96477.0,2021-02-24,228.2,233.3,227.1,232.7,26339700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95868,96478.0,2021-02-25,230.2,232.7,226.0,227.1,39542200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95869,96479.0,2021-02-26,229.7,233.5,227.7,230.5,37819200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95870,96480.0,2021-03-01,234.0,235.6,231.3,235.0,25324000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95871,96481.0,2021-03-02,235.1,235.4,231.6,232.0,22812500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95872,96482.0,2021-03-03,230.3,231.7,225.4,225.7,34029500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95873,96483.0,2021-03-04,224.9,230.6,222.4,224.9,44727800.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95874,96484.0,2021-03-05,227.7,231.4,224.6,229.7,41872800.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95875,96485.0,2021-03-08,229.5,231.5,225.3,225.6,35267400.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95876,96486.0,2021-03-09,231.0,233.5,229.8,231.9,33080500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95877,96487.0,2021-03-10,235.1,235.1,230.2,230.5,29746800.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95878,96488.0,2021-03-11,233.1,237.2,232.4,235.2,29907600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95879,96489.0,2021-03-12,232.1,233.9,231.3,233.8,22653700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95880,96490.0,2021-03-15,233.1,233.3,229.9,232.9,26034900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95881,96491.0,2021-03-16,234.4,238.1,234.0,235.8,28092200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95882,96492.0,2021-03-17,234.2,236.6,231.3,235.1,29562100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95883,96493.0,2021-03-18,230.7,232.3,228.5,228.9,34833000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95884,96494.0,2021-03-19,229.2,230.6,227.5,228.5,46430700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95885,96495.0,2021-03-22,228.4,235.0,228.3,234.1,30127000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95886,96496.0,2021-03-23,235.6,239.1,235.2,235.7,31638400.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95887,96497.0,2021-03-24,235.9,236.1,233.4,233.6,25620100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95888,96498.0,2021-03-25,233.4,235.0,229.7,230.5,34061900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95889,96499.0,2021-03-26,229.7,234.8,229.7,234.6,25479900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95890,96500.0,2021-03-29,234.7,234.9,230.0,233.3,25227500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95891,96501.0,2021-03-30,231.6,232.0,229.2,230.0,24792000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95892,96502.0,2021-03-31,231.0,237.2,230.5,233.9,43623500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95893,96503.0,2021-04-01,236.5,240.9,236.1,240.4,30338000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95894,96504.0,2021-04-05,240.8,247.9,240.7,247.1,36910600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95895,96505.0,2021-04-06,245.6,247.4,244.9,245.9,22931900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95896,96506.0,2021-04-07,245.8,248.9,245.2,247.9,22719800.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95897,96507.0,2021-04-08,250.7,252.1,250.0,251.2,23625200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95898,96508.0,2021-04-09,250.8,253.9,250.4,253.8,24326800.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95899,96509.0,2021-04-12,252.7,255.6,252.6,253.8,27148700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95900,96510.0,2021-04-13,255.2,257.1,254.8,256.4,23837500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95901,96511.0,2021-04-14,255.4,256.7,253.1,253.5,23070900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95902,96512.0,2021-04-15,255.8,257.8,255.6,257.4,25627500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95903,96513.0,2021-04-16,257.4,258.9,255.5,258.6,24878600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95904,96514.0,2021-04-19,258.1,259.4,255.7,256.6,23209300.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95905,96515.0,2021-04-20,255.7,258.1,254.8,256.2,19722900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95906,96516.0,2021-04-21,256.8,258.6,255.2,258.5,24030400.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95907,96517.0,2021-04-22,258.1,259.7,253.6,255.1,25606200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95908,96518.0,2021-04-23,255.8,259.4,255.2,259.0,21462600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95909,96519.0,2021-04-26,259.5,260.3,258.1,259.4,19763300.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95910,96520.0,2021-04-27,259.5,261.1,258.0,259.9,31014200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95911,96521.0,2021-04-28,254.0,254.5,250.9,252.5,46903100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95912,96522.0,2021-04-29,253.4,254.0,247.0,250.5,40589000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95913,96523.0,2021-04-30,247.7,251.0,247.6,250.1,30945100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95914,96524.0,2021-05-03,251.4,252.3,249.1,249.8,19626600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95915,96525.0,2021-05-04,248.9,249.2,243.8,245.8,32756100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95916,96526.0,2021-05-05,247.0,247.5,243.8,244.5,21901300.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95917,96527.0,2021-05-06,244.5,247.8,242.7,247.7,26491100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95918,96528.0,2021-05-07,250.1,252.2,249.1,250.4,27032900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95919,96529.0,2021-05-10,248.8,249.7,245.1,245.2,29299900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95920,96530.0,2021-05-11,242.6,244.6,240.6,244.2,33641600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95921,96531.0,2021-05-12,240.2,242.4,236.1,237.1,36684400.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95922,96532.0,2021-05-13,239.8,243.6,239.5,241.1,29624300.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95923,96533.0,2021-05-14,243.6,247.2,243.5,246.1,23901100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95924,96534.0,2021-05-17,244.6,244.6,241.6,243.2,24970200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95925,96535.0,2021-05-18,244.3,244.4,240.9,241.1,20168000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95926,96536.0,2021-05-19,237.9,241.8,237.2,241.7,25739800.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95927,96537.0,2021-05-20,242.5,246.5,242.4,245.1,21800700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95928,96538.0,2021-05-21,246.1,246.9,243.3,243.8,21863100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95929,96539.0,2021-05-24,246.4,249.7,246.1,249.3,21411500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95930,96540.0,2021-05-25,250.3,251.3,249.4,250.3,17704300.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95931,96541.0,2021-05-26,250.0,251.5,249.3,250.0,17771600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95932,96542.0,2021-05-27,249.7,250.0,247.8,247.9,24426200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95933,96543.0,2021-05-28,249.5,250.6,248.1,248.2,18270200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95934,96544.0,2021-06-01,249.8,249.8,245.5,246.0,23213300.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95935,96545.0,2021-06-02,246.7,247.8,244.4,245.9,19406700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95936,96546.0,2021-06-03,243.8,244.9,241.6,244.3,25307700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95937,96547.0,2021-06-04,246.3,250.2,246.1,249.3,25281100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95938,96548.0,2021-06-07,248.5,252.6,248.4,252.3,23079200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95939,96549.0,2021-06-08,253.7,254.5,251.0,251.1,22455000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95940,96550.0,2021-06-09,252.3,254.1,251.7,252.1,17937600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95941,96551.0,2021-06-10,252.8,256.0,252.2,255.8,24563600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95942,96552.0,2021-06-11,256.5,257.0,255.1,256.4,18999700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95943,96553.0,2021-06-14,256.4,258.4,255.3,258.4,19150500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95944,96554.0,2021-06-15,258.3,258.5,256.2,256.9,18038900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95945,96555.0,2021-06-16,257.9,259.1,252.9,255.9,27220000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95946,96556.0,2021-06-17,254.6,260.2,254.5,259.4,27565500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95947,96557.0,2021-06-18,258.1,260.8,257.3,257.9,37202200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95948,96558.0,2021-06-21,258.3,262.0,256.4,261.1,26696100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95949,96559.0,2021-06-22,261.2,264.3,260.9,264.0,24694100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95950,96560.0,2021-06-23,264.5,265.3,262.9,263.7,19518700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95951,96561.0,2021-06-24,264.6,266.3,263.9,265.1,21446900.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95952,96562.0,2021-06-25,264.7,265.7,263.2,263.5,25611100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95953,96563.0,2021-06-28,264.6,267.3,264.4,267.2,19590000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95954,96564.0,2021-06-29,267.3,270.1,266.4,269.8,19937800.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95955,96565.0,2021-06-30,269.1,269.8,268.0,269.3,21656500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95956,96566.0,2021-07-01,268.0,270.3,268.0,270.0,16725300.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95957,96567.0,2021-07-02,271.2,276.4,270.9,276.0,26458000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95958,96568.0,2021-07-06,276.4,277.8,272.7,276.1,31565600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95959,96569.0,2021-07-07,277.8,279.1,275.5,278.3,23260000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95960,96570.0,2021-07-08,275.3,277.1,273.3,275.8,24618600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95961,96571.0,2021-07-09,274.1,276.4,273.7,276.3,23916700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95962,96572.0,2021-07-12,277.5,278.2,275.0,275.7,18931700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95963,96573.0,2021-07-13,275.9,281.2,275.8,279.4,26120100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95964,96574.0,2021-07-14,280.7,282.0,278.9,280.9,23113700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
95965,96575.0,2021-07-15,280.4,280.9,278.2,279.4,22604200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
